"publication_id","experiment_id","treatment_id","nsamp","t1","t2","w1","w2","errorw1","errorw2","igr.mu","igr.sd","fr.mu","fr.sd","prey_type","exp_id","experiment","t","main_prey","Rcomma","Temperature","case","z1","z2","Index.t","Index.e","Index.no","Index.food"
"bae_10",1,3,30,14,21,0.257767,0.412,0.0495146,0.057,6.8229224533574,0.2,NA,NA,"mysids","bae_10_1_3","bae_10_1",17.5,"small_shrimp",1,20.5,4,0.599999999999999,0.551724137931034,1,1,1,1
"dom_03a",3,7,25,1,5,0.273,0.388785,0.035,0.1196262,7.604396,4.9,NA,NA,"crangon","dom_03a_3_7","dom_03a_3",3,"fish",1,20,2,0.599999999999999,0.517241379310345,2,2,1,2
"cor_08",1,1,30,27,34,3.322148,4.060403,0.268457,0.402685,5.327434,0.805309,15.09,1,"shrimp","cor_08_1_1","cor_08_1",30.5,"medium_shrimp",1,18.5,1,0.599999999999999,0.413793103448276,3,3,1,3
"kou_01",1,6,12,14,24,NA,NA,NA,NA,6.716724,0.709898000000001,12,NA,"mysids;crangon","kou_01_1_6","kou_01_1",19,"shrimp_mix",0.571428571428571,20,1,0.342857142857142,0.517241379310345,4,4,1,4
"syk_06",4,4,50,15,29,NA,NA,NA,NA,10.78125,0.563147992460321,NA,NA,"grass shrimp","syk_06_4_4","syk_06_4",22,"medium_shrimp",1,21,3,0.599999999999999,0.586206896551724,5,5,1,3
"syk_13",1,1,50,5,10,NA,NA,NA,NA,12.93976,1.26506,NA,NA,"grass shrimp","syk_13_1_1","syk_13_1",7.5,"medium_shrimp",1,24,1,0.599999999999999,0.793103448275862,6,6,1,3
"dom_04",1,1,90,1,8,0.1,0.154,0.014,0.042,6.4,0.4,NA,NA,"mysids","dom_04_1_1","dom_04_1",4.5,"small_shrimp",1,20,1,0.599999999999999,0.517241379310345,7,7,1,1
"cor_08b",2,2,60,29,36,NA,NA,NA,NA,5.5,0.5,14,0.8,"grass shrimp","cor_08b_2_2","cor_08b_2",32.5,"medium_shrimp",0.857142857142857,18.5,1,0.514285714285713,0.413793103448276,8,8,1,3
"kou_01",1,1,12,4,14,NA,NA,NA,NA,0.1365188,0.3003413,0,NA,"mysids;crangon","kou_01_1_1","kou_01_1",9,"shrimp_mix",0,20,1,0,0.517241379310345,9,4,1,4
"kou_02",3,6,36,4,14,NA,0.300813,NA,0.0731707,8.291667,1.125,43.11,5.86,"crangon","kou_02_3_6","kou_02_3",9,"medium_shrimp",1.14285714285714,20,1,0.685714285714283,0.517241379310345,10,9,1,3
"dom_04",2,4,60,30,37,0.61,0.95,0.09,0.15,6.1,0.05,NA,NA,"grass_shrimp","dom_04_2_4","dom_04_2",33.5,"medium_shrimp",1,20,1,0.599999999999999,0.517241379310345,11,10,1,3
"kou_01",1,10,12,24,44,NA,NA,NA,NA,8.354949,2.156996,17,NA,"mysids;crangon","kou_01_1_10","kou_01_1_",34,"shrimp_mix",1.14285714285714,20,1,0.685714285714283,0.517241379310345,12,11,1,4
"kou_01",1,10,12,4,14,NA,NA,NA,NA,12.72355,1.31058,36,NA,"mysids;crangon","kou_01_1_10","kou_01_1_",9,"shrimp_mix",1.14285714285714,20,1,0.685714285714283,0.517241379310345,12,11,1,4
"bae_10",1,1,30,0,7,0.102,0.1135922,0.018,0.018932,1.56108554802941,0.1,NA,NA,"caprellids","bae_10_1_1","bae_10_1",3.5,"amphipods",1,20.5,4,0.599999999999999,0.551724137931034,13,1,1,5
"kou_01",1,3,12,4,14,NA,NA,NA,NA,1.010239,0.191126,3,NA,"mysids;crangon","kou_01_1_3","kou_01_1",9,"shrimp_mix",0.0857142857142857,20,1,0.0514285714285713,0.517241379310345,14,4,1,4
"kou_01",1,4,12,4,14,NA,NA,NA,NA,0.6825939,0.3276448,5,NA,"mysids;crangon","kou_01_1_4","kou_01_1",9,"shrimp_mix",0.142857142857143,20,1,0.0857142857142856,0.517241379310345,15,4,1,4
"dom_01b",1,2,30,10,20,NA,1.47,NA,0.12,11.4,1.58171632724406,NA,NA,"mysids","dom_01b_1_2","dom_01b_1",15,"medium_shrimp",1,27,3,0.599999999999999,1,16,12,1,3
"syk_13",1,1,50,20,25,NA,NA,NA,NA,9.253012,0.542168999999999,NA,NA,"grass shrimp","syk_13_1_1","syk_13_1",22.5,"medium_shrimp",1,24,1,0.599999999999999,0.793103448275862,6,6,1,3
"kou_02",3,6,36,24,29,0.9512195,1.520325,0.0731707,0.105691,7.791667,0.458334000000001,38.14,2.54,"crangon","kou_02_3_6","kou_02_3",26.5,"medium_shrimp",1.14285714285714,20,1,0.685714285714283,0.517241379310345,10,9,1,3
"cor_08b",2,2,60,22,29,NA,NA,NA,NA,10,0.3,14.2,0.7,"grass shrimp","cor_08b_2_2","cor_08b_2",25.5,"medium_shrimp",0.857142857142857,18.5,1,0.514285714285713,0.413793103448276,8,8,1,3
"dom_01b",2,4,20,0,10,0.17,0.52,0.05,0.14,11.18,0.3,NA,NA,"mysids","dom_01b_2_4","dom_01b_2",5,"medium_shrimp",1,27,2,0.599999999999999,1,17,13,1,3
"syk_06",3,3,35,22,29,NA,NA,NA,NA,3.246753,0.695358043773446,NA,NA,"grass shrimp","syk_06_3_3","syk_06_3",25.5,"medium_shrimp",1,15,3,0.599999999999999,0.172413793103448,18,14,1,3
"kou_01",1,9,12,4,14,NA,NA,NA,NA,11.87713,0.57338,30,NA,"mysids;crangon","kou_01_1_9","kou_01_1",9,"shrimp_mix",1,20,1,0.599999999999999,0.517241379310345,19,4,1,4
"dom_03a",3,7,25,25,30,1.226168,1.55514,0.418692,0.553271,4.813187,0.9,NA,NA,"fish fry","dom_03a_3_7","dom_03a_3",27.5,"fish",1,20,2,0.599999999999999,0.517241379310345,2,2,1,2
"bae_10",1,2,30,14,21,0.2009709,0.24,0.0451456,0.043,2.66136744042634,0.1,NA,NA,"gammarids","bae_10_1_2","bae_10_1",17.5,"amphipods",1,20.5,4,0.599999999999999,0.551724137931034,20,1,1,5
"dom_02",2,2,30,0,10,0.074,NA,0.016,NA,12.82418,3.08702838696472,NA,NA,"mysids","dom_02_2_2","dom_02_2",5,"medium_shrimp",1,15,3,0.599999999999999,0.172413793103448,21,15,1,3
"syk_03",2,4,40,11,16,0.1746171,0.3032823,0.1041576,0.214442,11.26316,0.947370000000001,NA,NA,"grass shrimp","syk_03_2_4","syk_03_2",13.5,"medium_shrimp",1,23,1,0.599999999999999,0.724137931034483,22,16,1,3
"dom_03a",3,6,25,15,20,0.9271028,1.570093,0.2392524,0.478505,10.28571,3.1,NA,NA,"crangon","dom_03a_3_6","dom_03a_3",17.5,"medium_shrimp",1,20,2,0.599999999999999,0.517241379310345,23,2,1,3
"kou_02",3,6,36,29,34,1.520325,2.065041,0.105691,0.0975609999999999,5.541667,0.916667,33.93,1.64,"crangon","kou_02_3_6","kou_02_3",31.5,"medium_shrimp",1.14285714285714,20,1,0.685714285714283,0.517241379310345,10,9,1,3
"bae_10",1,3,30,7,14,0.1587379,0.257767,0.0291262,0.0495146,6.9034416922505,0.9,NA,NA,"mysids","bae_10_1_3","bae_10_1",10.5,"small_shrimp",1,20.5,4,0.599999999999999,0.551724137931034,1,1,1,1
"dom_01b",2,3,20,0,10,0.18,0.28,0.03,0.05,4.42,0.7,NA,NA,"artemia","dom_01b_2_3","dom_01b_2",5,"medium_shrimp",1,27,2,0.599999999999999,1,24,13,1,3
"kou_00",1,3,15,12,29,0.185,0.45,0.038,0.095,5.6,0.038,13.4,1.33,"mysids","kou_00_1_3","kou_00_1",20.5,"small_shrimp",0.76,19,1,0.455999999999999,0.448275862068966,25,17,1,1
"syk_06",4,4,50,0,15,NA,NA,NA,NA,9.921875,0.9020869280834,NA,NA,"grass shrimp","syk_06_4_4","syk_06_4",7.5,"medium_shrimp",1,21,3,0.599999999999999,0.586206896551724,5,5,1,3
"cor_08b",2,1,60,22,29,NA,NA,NA,NA,5.2,0.8,10.4,0.6,"grass shrimp","cor_08b_2_1","cor_08b_2",25.5,"medium_shrimp",0.428571428571429,18.5,1,0.257142857142857,0.413793103448276,26,8,1,3
"dom_04",1,1,90,8,15,0.154,0.25,0.042,0.056,7.1,0.4,NA,NA,"mysids","dom_04_1_1","dom_04_1",11.5,"small_shrimp",1,20,1,0.599999999999999,0.517241379310345,7,7,1,1
"dom_03a",1,1,24,25,30,1.110526,1.505263,0.4578946,0.426315,6.88122889332746,0.1,NA,NA,"crangon","dom_03a_1_1","dom_03a_1",27.5,"medium_shrimp",0.714285714285714,19,4,0.428571428571427,0.448275862068966,27,18,1,3
"syk_13",1,1,50,35,40,NA,NA,NA,NA,6.795181,0.86747,NA,NA,"grass shrimp","syk_13_1_1","syk_13_1",37.5,"medium_shrimp",1,24,1,0.599999999999999,0.793103448275862,6,6,1,3
"dom_03a",3,7,25,5,10,0.388785,0.4934579,0.1196262,0.1196261,5.032967,0.9,NA,NA,"fish fry","dom_03a_3_7","dom_03a_3",7.5,"fish",1,20,2,0.599999999999999,0.517241379310345,2,2,1,2
"dom_03a",3,6,25,20,25,1.570093,2.571963,0.478505,0.762617,10.04396,0.1,NA,NA,"crangon","dom_03a_3_6","dom_03a_3",22.5,"medium_shrimp",1,20,2,0.599999999999999,0.517241379310345,23,2,1,3
"dom_01a",1,1,20,0,10,NA,NA,NA,NA,11.8,4.1,33.7,13.5,"mysids","dom_01a_1_1","dom_01a_1",5,"medium_shrimp",1,27,1,0.599999999999999,1,28,19,1,3
"cor_08b",1,2,90,1,8,NA,NA,NA,NA,10,0.2,18.7,0.2,"mysids","cor_08b_1_2","cor_08b_1",4.5,"small_shrimp",1,18.5,1,0.599999999999999,0.413793103448276,29,20,1,1
"syk_06",1,1,27,20,30,NA,NA,NA,NA,5.314961,0.672482469152915,NA,NA,"grass shrimp","syk_06_1_1","syk_06_1",25,"medium_shrimp",1,17,3,0.599999999999999,0.310344827586207,30,21,1,3
"kou_02",2,4,80,26,29,0.659751,0.7991701,0.1219917,0.0273859,6.93112765153993,0.6,NA,NA,"mysids","kou_02_2_4","kou_02_2",27.5,"small_shrimp",1.14285714285714,20,4,0.685714285714283,0.517241379310345,31,22,1,1
"kou_01",1,4,12,14,24,NA,NA,NA,NA,0.5460751,0.1911263,5,NA,"mysids;crangon","kou_01_1_4","kou_01_1",19,"shrimp_mix",0.142857142857143,20,1,0.0857142857142856,0.517241379310345,15,4,1,4
"dom_01b",2,3,20,20,30,NA,2.774566,NA,1.618497,9.32,0.745271888250887,NA,NA,"grass_shrimp","dom_01b_2_3","dom_01b_2",25,"medium_shrimp",1,27,3,0.599999999999999,1,24,13,1,3
"dom_03a",3,7,25,10,15,0.4934579,0.6878505,0.1196261,0.1345794,6.153846,0.5,NA,NA,"fish fry","dom_03a_3_7","dom_03a_3",12.5,"fish",1,20,2,0.599999999999999,0.517241379310345,2,2,1,2
"dom_03a",2,5,24,25,30,1.076044,1.461099,0.4589011,0.464175,6.82747171463263,0.1,NA,NA,"crangon","dom_03a_2_5","dom_03a_2",27.5,"medium_shrimp",0.714285714285714,19,4,0.428571428571427,0.448275862068966,32,23,1,3
"syk_06",3,3,35,0,8,NA,NA,NA,NA,2.207792,1.33714983645979,NA,NA,"grass shrimp","syk_06_3_3","syk_06_3",4,"medium_shrimp",1,15,3,0.599999999999999,0.172413793103448,18,14,1,3
"dom_02",2,2,30,30,40,NA,NA,NA,NA,5.43956,1.01812284490025,NA,NA,"grass_shrimp","dom_02_2_2","dom_02_2",35,"medium_shrimp",1,15,3,0.599999999999999,0.172413793103448,21,15,1,3
"kou_02",3,6,36,14,24,0.300813,0.9512195,0.0731707,0.0731707,8.416667,0.875,44.77,5.36,"crangon","kou_02_3_6","kou_02_3",19,"medium_shrimp",1.14285714285714,20,1,0.685714285714283,0.517241379310345,10,9,1,3
"kou_99",1,1,5,6,16,0.2483766,0.7159091,0.02483766,0.3944806,9.31008338058201,5,15.78,1.41,"mysids;gammarus;shrimps","kou_99_1_1","kou_99_1",11,"shrimp_mix",0.6,19,4,0.359999999999999,0.448275862068966,33,24,1,4
"dom_03a",2,5,24,15,20,0.5696703,0.8650549,0.2426374,0.3692304,8.34818928122664,1,NA,NA,"crangon","dom_03a_2_5","dom_03a_2",17.5,"medium_shrimp",0.714285714285714,19,4,0.428571428571427,0.448275862068966,32,23,1,3
"kou_01",1,5,12,14,24,NA,NA,NA,NA,3.822526,0.546075,9,NA,"mysids;crangon","kou_01_1_5","kou_01_1",19,"shrimp_mix",0.285714285714286,20,1,0.171428571428571,0.517241379310345,34,4,1,4
"kou_01",1,7,12,4,14,NA,NA,NA,NA,8.191126,0.518770999999999,16,NA,"mysids;crangon","kou_01_1_7","kou_01_1",9,"shrimp_mix",0.714285714285714,20,1,0.428571428571427,0.517241379310345,35,4,1,4
"dom_02",1,1,30,10,20,NA,NA,NA,NA,11.40659,1.58269366138005,NA,NA,"mysids","dom_02_1_1","dom_02_1",15,"medium_shrimp",1,27,3,0.599999999999999,1,36,25,1,3
"dom_03a",3,7,25,30,40,1.55514,1.854206,0.553271,0.837383,1.846154,2.7,NA,NA,"fish fry","dom_03a_3_7","dom_03a_3",35,"fish",1,20,2,0.599999999999999,0.517241379310345,2,2,1,2
"cor_08",1,2,30,34,41,3.691275,4.127517,0.436241,0.369127,1.672566,0.89823,8.74,1,"starved_shrimp","cor_08_1_2","cor_08_1",37.5,"starved shrimp",1,18.5,1,0.599999999999999,0.413793103448276,37,3,1,6
"kou_00",1,1,15,12,29,0.195,0.284,0.047,0.087,2.6,0.047,7.3,1.07,"mysids","kou_00_1_1","kou_00_1",20.5,"small_shrimp",0.253333333333333,19,1,0.151999999999999,0.448275862068966,38,17,1,1
"syk_03",1,1,18,6,11,0.1101322,0.2246696,0.03524238,0.1409692,11.97137,6.629964,NA,NA,"grass shrimp","syk_03_1_1","syk_03_1",8.5,"medium_shrimp",1,23,1,0.599999999999999,0.724137931034483,39,26,1,3
"dom_04",1,2,90,8,15,0.146,0.257,0.034,0.055,8.4,0.1,NA,NA,"grass_shrimp","dom_04_1_2","dom_04_1",11.5,"medium_shrimp",1,20,1,0.599999999999999,0.517241379310345,40,7,1,3
"dom_03a",1,1,24,15,20,0.5789474,0.7789474,0.2210527,0.3157895,5.77387906486552,2.3,NA,NA,"crangon","dom_03a_1_1","dom_03a_1",17.5,"medium_shrimp",0.714285714285714,19,4,0.428571428571427,0.448275862068966,27,18,1,3
"kou_01",1,2,12,4,14,NA,NA,NA,NA,0.3003413,0.1638225,1,NA,"mysids;crangon","kou_01_1_2","kou_01_1",9,"shrimp_mix",0.0285714285714286,20,1,0.0171428571428571,0.517241379310345,41,4,1,4
"syk_06",1,1,27,30,40,NA,NA,NA,NA,5.183727,0.900010653969702,NA,NA,"grass shrimp","syk_06_1_1","syk_06_1",35,"medium_shrimp",1,17,3,0.599999999999999,0.310344827586207,30,21,1,3
"kou_02",1,1,40,19,26,0.3478992,0.6352941,0.1210084,0.1915966,8.79645081558672,0.2,NA,NA,"crangon","kou_02_1_1","kou_02_1",22.5,"medium_shrimp",1.14285714285714,20,4,0.685714285714283,0.517241379310345,42,27,1,3
"dom_04",1,2,90,15,22,0.257,0.491,0.055,0.088,8.6,0.3,NA,NA,"grass_shrimp","dom_04_1_2","dom_04_1",18.5,"medium_shrimp",1,20,1,0.599999999999999,0.517241379310345,40,7,1,3
"syk_06",3,3,35,36,42,NA,NA,NA,NA,1.688312,0.953574782122052,NA,NA,"grass shrimp","syk_06_3_3","syk_06_3",39,"medium_shrimp",1,15,3,0.599999999999999,0.172413793103448,18,14,1,3
"dom_01b",1,2,30,20,30,NA,NA,NA,NA,11.77,1.36016145721987,NA,NA,"grass_shrimp","dom_01b_1_2","dom_01b_1",25,"medium_shrimp",1,27,3,0.599999999999999,1,16,12,1,3
"dom_02",1,1,30,0,10,0.22,NA,0.017,NA,7.615385,1.89452900701509,NA,NA,"mysids","dom_02_1_1","dom_02_1",5,"medium_shrimp",1,27,3,0.599999999999999,1,36,25,1,3
"kou_01",1,9,12,14,24,NA,NA,NA,NA,9.556314,0.464160000000001,22,NA,"mysids;crangon","kou_01_1_9","kou_01_1",19,"shrimp_mix",1,20,1,0.599999999999999,0.517241379310345,19,4,1,4
"syk_03",2,5,40,1,6,0.07658643,0.09190372,0.0428884,0.0428884,5.192982,2.45614,NA,NA,"grass shrimp","syk_03_2_5","syk_03_2",3.5,"medium_shrimp",1,23,1,0.599999999999999,0.724137931034483,43,16,1,3
"cor_08b",2,1,60,36,43,NA,NA,NA,NA,4.6,0.5,9.9,0.1,"grass shrimp","cor_08b_2_1","cor_08b_2",39.5,"medium_shrimp",0.428571428571429,18.5,1,0.257142857142857,0.413793103448276,26,8,1,3
"kou_99",1,3,6,26,36,1.88474,5.215909,0.569805,0.599026,10.5510278254222,0.4,14.91,1.22,"mysids;gammarus;shrimps","kou_99_1_3","kou_99_1",31,"shrimp_mix",1,19,4,0.599999999999999,0.448275862068966,44,24,1,4
"kou_01",1,3,12,14,24,NA,NA,NA,NA,0.05460751,0.1911263,3,NA,"mysids;crangon","kou_01_1_3","kou_01_1",19,"shrimp_mix",0.0857142857142857,20,1,0.0514285714285713,0.517241379310345,14,4,1,4
"kou_01",1,5,12,24,44,NA,NA,NA,NA,0.8464164,0.245734,6,NA,"mysids;crangon","kou_01_1_5","kou_01_1",34,"shrimp_mix",0.285714285714286,20,1,0.171428571428571,0.517241379310345,34,4,1,4
"syk_03",1,1,18,16,21,0.3215859,0.4977974,0.1938326,0.2819384,7.422907,4.779734,NA,NA,"grass shrimp","syk_03_1_1","syk_03_1",18.5,"medium_shrimp",1,23,1,0.599999999999999,0.724137931034483,39,26,1,3
"kou_01",1,2,12,14,24,NA,NA,NA,NA,-0.2457338,0.2730375,1,NA,"mysids;crangon","kou_01_1_2","kou_01_1",19,"shrimp_mix",0.0285714285714286,20,1,0.0171428571428571,0.517241379310345,41,4,1,4
"kou_99",1,2,6,26,36,1.840909,4.076299,0.540585,0.511364,8.284796020962,0.8,13.62,1.51,"mysids;gammarus;shrimps","kou_99_1_2","kou_99_1",31,"shrimp_mix",0.857142857142857,19,4,0.514285714285713,0.448275862068966,45,24,1,4
"bae_10",1,2,30,0,7,0.102,0.15,0.018,0.0247573,5.53653665582287,0.1,NA,NA,"gammarids","bae_10_1_2","bae_10_1",3.5,"amphipods",1,20.5,4,0.599999999999999,0.551724137931034,20,1,1,5
"kou_02",1,1,40,26,29,0.6352941,0.7210084,0.1915966,0.0554622000000001,5.57131844436317,1.7,NA,NA,"crangon","kou_02_1_1","kou_02_1",27.5,"medium_shrimp",1.14285714285714,20,4,0.685714285714283,0.517241379310345,42,27,1,3
"bae_10",1,3,30,0,7,0.102,0.1587379,0.018,0.0291262,6.30083699002775,0.3,NA,NA,"mysids","bae_10_1_3","bae_10_1",3.5,"small_shrimp",1,20.5,4,0.599999999999999,0.551724137931034,1,1,1,1
"lep_15",1,1,32,1,8,0.1975309,0.2746914,0.03703704,0.02160494,4.91351327905365,0.4,NA,NA,"crangon","lep_15_1_1","lep_15_1",4.5,"medium_shrimp",1,17.5,4,0.599999999999999,0.344827586206897,46,28,1,3
"dom_01a",1,1,17,10,20,NA,NA,NA,NA,9.8,1.8,22,7.9,"grass_shrimp","dom_01a_1_1","dom_01a_1",15,"medium_shrimp",1,27,1,0.599999999999999,1,28,19,1,3
"kou_01",1,6,12,4,14,NA,NA,NA,NA,7.617747,1.365188,15,NA,"mysids;crangon","kou_01_1_6","kou_01_1",9,"shrimp_mix",0.571428571428571,20,1,0.342857142857142,0.517241379310345,4,4,1,4
"cor_08",1,2,30,20,27,2.416107,2.852349,0.268457,0.201342,4.212389,0.681416,11.5,0.2,"starved_shrimp","cor_08_1_2","cor_08_1",23.5,"starved shrimp",1,18.5,1,0.599999999999999,0.413793103448276,37,3,1,6
"syk_13",1,1,50,30,35,NA,NA,NA,NA,4.662651,0.578313,NA,NA,"grass shrimp","syk_13_1_1","syk_13_1",32.5,"medium_shrimp",1,24,1,0.599999999999999,0.793103448275862,6,6,1,3
"dom_04",1,3,90,22,29,0.173,0.209,0.051,0.054,3.4,0.05,NA,NA,"fish_fry","dom_04_1_3","dom_04_1",25.5,"fish",1,20,1,0.599999999999999,0.517241379310345,47,7,1,2
"kou_99",1,1,6,26,36,1.241883,2.600649,0.336039,0.423701,7.61364483388046,0.1,10.95,1.07,"mysids;gammarus;shrimps","kou_99_1_1","kou_99_1",31,"shrimp_mix",0.6,19,4,0.359999999999999,0.448275862068966,33,24,1,4
"kou_01",1,8,12,14,24,NA,NA,NA,NA,9.720137,1.63823,20,NA,"mysids;crangon","kou_01_1_8","kou_01_1",19,"shrimp_mix",0.857142857142857,20,1,0.514285714285713,0.517241379310345,48,4,1,4
"lep_15",1,1,32,8,15,0.2746914,0.3641975,0.02160494,0.07098765,3.80696448940686,2.6,NA,NA,"crangon","lep_15_1_1","lep_15_1",11.5,"medium_shrimp",1,17.5,4,0.599999999999999,0.344827586206897,46,28,1,3
