doi;first_author;year;facility;experiment;treatment;exp_id;included;reason_for_exclusion;t_initial;t_final;Temperature;weaning_prey;weaning_duration;main_prey;prey_status;ration_bw_perc;egg type;photoperiod;volume_l;animal_per_tank;density_animals_liter;notes
https://doi.org/10.1016/j.aquaculture.2006.02.025;Almansa E;2006;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;1;alm_06_1_1;y;missing t;60;120;21;;;grass shrimp;live;libitum;cultured spawners;14:10;250;10;0.04;temperature derived from Sykes 2006, generation f5
https://doi.org/10.1016/j.aquaculture.2006.02.025;Almansa E;2006;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;2;alm_06_1_2;y;missing t;60;120;21;;;fish;live;libitum;cultured spawners;14:10;250;10;0.04;temperature derived from Sykes 2006, generation f5
https://doi.org/10.1016/j.aquaculture.2006.02.025;Almansa E;2006;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);2;3;alm_06_2_3;y;missing t;120;180;21;;;grass shrimp;live;libitum;cultured spawners;14:10;250;10;0.04;temperature derived from Sykes 2006, generation f5
https://doi.org/10.1016/j.aquaculture.2006.02.025;Almansa E;2006;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);2;4;alm_06_2_4;y;missing t;120;180;21;;;fish;live;libitum;cultured spawners;14:10;250;10;0.04;temperature derived from Sykes 2006, generation f5
10.1016/j.aquaculture.2009.12.029;Baeza-Rojano E;2010;“Centro IFAPA – Agua del Pino”  Cartaya (Spain);1;1;bae_10_1_1;y;;0;21;20.5;;;caprellids;live;libitum;collected from wild;;10;10;1;
10.1016/j.aquaculture.2009.12.029;Baeza-Rojano E;2010;“Centro IFAPA – Agua del Pino”  Cartaya (Spain);1;2;bae_10_1_2;y;;0;21;20.5;;;gammarids;live;libitum;collected from wild;;10;10;1;
10.1016/j.aquaculture.2009.12.029;Baeza-Rojano E;2010;“Centro IFAPA – Agua del Pino”  Cartaya (Spain);1;3;bae_10_1_3;y;;0;21;20.5;;;mysids;live;libitum;collected from wild;;10;10;1;
10.3389/fmars.2020.00112;Capaz J;2020;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;1;cap_20_1_1;y;;75;205;15;;;grass shrimp;frozen;libitum;cultured spawners;natural;3000;24;0.008;treatment Q
10.3389/fmars.2020.00112;Capaz J;2020;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;2;cap_20_1_2;y;;75;205;15;;;grass shrimp;frozen;libitum;cultured spawners;natural;9000;24;0.002666667;treatment B
10.3389/fmars.2020.00112;Capaz J;2020;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;3;cap_20_1_3;y;;75;205;15;;;grass shrimp;frozen;libitum;cultured spawners;natural;9000;24;0.002666667;treatment K
10.1111/ j.1365 -2109.20 08.0194 0. x;Correia;2008;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;1;cor_08_1_1;y;;20;58;18.5;mysids;14;shrimp;live;libitum;wild spawner laid in lab;12:12;10;10;1;fed grass shrimp between day 15 and beginning of experiment
10.1111/ j.1365 -2109.20 08.0194 0. x;Correia;2008;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;2;cor_08_1_2;y;;20;58;18.5;mysids;14;starved shrimp;live;libitum;wild spawner laid in lab;12:12;10;10;1;fed grass shrimp between day 15 and beginning of experiment
10.1111/ j.1365 -2109.20 08.0194 0. x;Correia;2008;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;3;cor_08_1_3;n;enriched diet;20;58;18.5;mysids;14;enriched shrimp;live;libitum;wild spawner laid in lab;12:12;10;10;1;fed grass shrimp between day 15 and beginning of experiment
https://doi.org/10.1046/j.1365-2109.2001.00631.x;Domingues P M;2001;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;1;dom_01a_1_1;y;;0;40;27;mysids;10;grass shrimp;live;libitum;cultured spawners;14:10;1.2;1;0.833333333;
https://doi.org/10.1023/A:1020416811568;Domingues P M;2001;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;1;dom_01b_1_1;n;extreme weaning;0;120;27;artemia;20;grass shrimp;live;libitum;collected from wild;natural;275;30;0.109090909;
https://doi.org/10.1023/A:1020416811568;Domingues P M;2001;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;2;dom_01b_1_2;y;;0;120;27;mysids;20;grass shrimp;live;libitum;collected from wild;natural;275;30;0.109090909;
https://doi.org/10.1023/A:1020416811568;Domingues P M;2001;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);2;3;dom_01b_2_3;y;;0;90;27;artemia;10;grass shrimp;live;libitum;collected from wild;natural;275;20;0.072727273;
https://doi.org/10.1023/A:1020416811568;Domingues P M;2001;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);2;4;dom_01b_2_4;y;;0;90;27;mysids;10;grass shrimp;live;libitum;collected from wild;natural;275;20;0.072727273;
https://doi.org/10.1023/A:1022148802078;Domingues P M;2002;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;1;dom_02_1_1;y;;1;120;27;mysids;20;grass shrimp;live;libitum;collected from wild;natural;275;30;0.109090909;
https://doi.org/10.1023/A:1022148802078;Domingues P M;2002;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);2;2;dom_02_2_2;y;;1*;220;15;mysids;20;grass shrimp;live;libitum;cultured spawners;natural;275;30;0.109090909;* Water temperature was of 19 °C at the start of the experiment
https://doi.org/10.1023/A:1024803802486;Domingues P M;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;1;dom_03a_1_1;y;;0;35;19;;;crangon;live;25;wild spawner laid in lab;natural;0.48;1;2.083333333;
https://doi.org/10.1023/A:1024803802486;Domingues P M;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;2;dom_03a_1_2;n;high density;0;35;19;;;crangon;live;25;wild spawner laid in lab;natural;0.48;3;6.25;
https://doi.org/10.1023/A:1024803802486;Domingues P M;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;3;dom_03a_1_3;n;high density;0;35;19;;;crangon;live;25;wild spawner laid in lab;natural;0.48;5;10.41666667;
https://doi.org/10.1023/A:1024803802486;Domingues P M;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);2;4;dom_03a_2_4;n;high density;0;35;19;;;crangon;live;25;wild spawner laid in lab;natural;0.48;5;10.41666667;
https://doi.org/10.1023/A:1024803802486;Domingues P M;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);2;5;dom_03a_2_5;y;;0;35;19;;;crangon;live;25;wild spawner laid in lab;natural;1.44;5;3.472222222;
https://doi.org/10.1023/A:1024803802486;Domingues P M;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);3;6;dom_03a_3_6;y;;0;40;20;crangon;5;crangon;live;libitum;wild spawner laid in lab;natural;100;25;0.25;
https://doi.org/10.1023/A:1024803802486;Domingues P M;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);3;7;dom_03a_3_7;y;;0;40;20;crangon;5;fish fry;live;libitum;wild spawner laid in lab;natural;100;25;0.25;
https://doi.org/10.1023/B:AQUI.0000004195.92236.3a;Domingues P M;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;1;dom_03b_1_1;y;;90;200;18;;;grass shrimp;live;25/30;cultured spawners;16:08;250;30;0.12;
https://doi.org/10.1023/B:AQUI.0000004195.92236.3a;Domingues P M;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;2;dom_03b_1_2;y;;90;200;18;;;grass shrimp;frozen;25/30;cultured spawners;16:08;250;30;0.12;
https://doi.org/10.1023/B:AQUI.0000004195.92236.3a;Domingues P M;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);2;3;dom_03b_2_3;y;;50;79;18;;;grass shrimp;live;20;cultured spawners;16:08;10;15;1.5;
https://doi.org/10.1023/B:AQUI.0000004195.92236.3a;Domingues P M;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);2;4;dom_03b_2_4;y;;50;79;18;;;grass shrimp;frozen;20;cultured spawners;16:08;10;15;1.5;
10.1016/S0044-8486(03)00351-X;Domingues P M;2004;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;1;dom_04_1_1;y;;0;28;20;;;mysids;live;libitum;cultured spawners;;10;30;3;
10.1016/S0044-8486(03)00351-X;Domingues P M;2004;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;2;dom_04_1_2;y;;0;28;20;;;grass shrimp;live;libitum;cultured spawners;;10;30;3;
10.1016/S0044-8486(03)00351-X;Domingues P M;2004;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;3;dom_04_1_3;y;;0;28;20;;;fish fry;live;libitum;cultured spawners;;10;30;3;
10.1016/S0044-8486(03)00351-X;Domingues P M;2004;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);2;4;dom_04_2_4;y;;30;58;20;mysids;7;grass shrimp;live;libitum;cultured spawners;;10;20;2;
10.1016/S0044-8486(03)00351-X;Domingues P M;2004;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);2;5;dom_04_2_5;y;;30;58;20;mysids;7;fish fry;live;libitum;cultured spawners;;10;20;2;
10.1016/S0044-8486(03)00351-X;Domingues P M;2004;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);3;6;dom_04_3_6;y;;60;88;20;mysids;7;grass shrimp;live;libitum;cultured spawners;;10;6;0.6;
10.1016/S0044-8486(03)00351-X;Domingues P M;2004;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);3;7;dom_04_3_7;y;;60;88;20;mysids;7;fish fry;live;libitum;cultured spawners;;10;6;0.6;
10.1016/S0044-8486(03)00351-X;Domingues P M;2004;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);4;8;dom_04_4_8;y;;50;85;24;mysids;7;grass shrimp;frozen;20;cultured spawners;;10;15;1.5;
10.1016/S0044-8486(03)00351-X;Domingues P M;2004;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);4;9;dom_04_4_9;y;;50;85;24;mysids;7;fish fry;frozen;20;cultured spawners;;10;15;1.5;
10.1007/s10499-007-9139-5;Domingues P M;2008;“Centro IFAPA – Agua del Pino”  Cartaya (Spain);1;1;dom_08_1_1;y;;120;149;21;;;grass shrimp;frozen;15;collected from wild;low intensity;26.88;4;0.148809524;
10.1007/s10499-007-9139-5;Domingues P M;2008;“Centro IFAPA – Agua del Pino”  Cartaya (Spain);1;2;dom_08_1_2;y;;120;149;21;;;fish;frozen;15;collected from wild;low intensity;26.88;4;0.148809524;
10.1007/s10499-007-9139-5;Domingues P M;2008;“Centro IFAPA – Agua del Pino”  Cartaya (Spain);1;3;dom_08_1_3;y;;120;149;21;;;crayfish;frozen;15;collected from wild;low intensity;26.88;4;0.148809524;
10.1006/jmsc.1999.0503;Koueta N;2000;Marine station of Luc sur-mer (France);1;1;kou_00_1_1;y;;12;27;19;mysids;10;mysids;live;low;wild spawner laid in lab;;8;5;0.625;
10.1006/jmsc.1999.0503;Koueta N;2000;Marine station of Luc sur-mer (France);1;2;kou_00_1_2;y;;12;27;19;mysids;10;mysids;live;medium;wild spawner laid in lab;;8;5;0.625;
10.1006/jmsc.1999.0503;Koueta N;2000;Marine station of Luc sur-mer (France);1;3;kou_00_1_3;y;;12;27;19;mysids;10;mysids;live;high;wild spawner laid in lab;;8;5;0.625;
https://doi.org/10.1016/S0022-0981(01)00319-7;Koueta N;2001;Marine station of Luc sur-mer (France);1;1;kou_01_1_1;y;;4;45;20;mysids;5;mysids/crangon;live;0;wild spawner laid in lab;12:12;8;1;0.125;
https://doi.org/10.1016/S0022-0981(01)00319-7;Koueta N;2001;Marine station of Luc sur-mer (France);1;2;kou_01_1_2;y;;4;45;20;mysids;5;mysids/crangon;live;1;wild spawner laid in lab;12:12;8;1;0.125;
https://doi.org/10.1016/S0022-0981(01)00319-7;Koueta N;2001;Marine station of Luc sur-mer (France);1;3;kou_01_1_3;y;;4;45;20;mysids;5;mysids/crangon;live;3;wild spawner laid in lab;12:12;8;1;0.125;
https://doi.org/10.1016/S0022-0981(01)00319-7;Koueta N;2001;Marine station of Luc sur-mer (France);1;4;kou_01_1_4;y;;4;45;20;mysids;5;mysids/crangon;live;5;wild spawner laid in lab;12:12;8;1;0.125;
https://doi.org/10.1016/S0022-0981(01)00319-7;Koueta N;2001;Marine station of Luc sur-mer (France);1;5;kou_01_1_5;y;;4;45;20;mysids;5;mysids/crangon;live;10;wild spawner laid in lab;12:12;8;1;0.125;
https://doi.org/10.1016/S0022-0981(01)00319-7;Koueta N;2001;Marine station of Luc sur-mer (France);1;6;kou_01_1_6;y;;4;45;20;mysids;5;mysids/crangon;live;20;wild spawner laid in lab;12:12;8;1;0.125;
https://doi.org/10.1016/S0022-0981(01)00319-7;Koueta N;2001;Marine station of Luc sur-mer (France);1;7;kou_01_1_7;y;;4;45;20;mysids;5;mysids/crangon;live;25;wild spawner laid in lab;12:12;8;1;0.125;
https://doi.org/10.1016/S0022-0981(01)00319-7;Koueta N;2001;Marine station of Luc sur-mer (France);1;8;kou_01_1_8;y;;4;45;20;mysids;5;mysids/crangon;live;30;wild spawner laid in lab;12:12;8;1;0.125;
https://doi.org/10.1016/S0022-0981(01)00319-7;Koueta N;2001;Marine station of Luc sur-mer (France);1;9;kou_01_1_9;y;;4;45;20;mysids;5;mysids/crangon;live;35;wild spawner laid in lab;12:12;8;1;0.125;
https://doi.org/10.1016/S0022-0981(01)00319-7;Koueta N;2001;Marine station of Luc sur-mer (France);1;10;kou_01_1_10;y;;4;45;20;mysids;5;mysids/crangon;live;40;wild spawner laid in lab;12:12;8;1;0.125;
https://doi.org/10.1016/S0022-0981(01)00319-7;Koueta N;2001;Marine station of Luc sur-mer (France);1;11;kou_01_1_11;y;;4;45;20;mysids;5;mysids/crangon;live;50;wild spawner laid in lab;12:12;8;1;0.125;
https://doi.org/10.1016/S0044-8486(01)00640-8;Koueta N;2002;Marine station of Luc sur-mer (France);1;1;kou_02_1_1;y;;5;30;20;mysids;5;crangon;live;40;wild spawner laid in lab;12:12;8;4;0.5;
https://doi.org/10.1016/S0044-8486(01)00640-8;Koueta N;2002;Marine station of Luc sur-mer (France);1;2;kou_02_1_2;n;enriched weaning;5;30;20;mysids;5;enriched crangon;live;40;wild spawner laid in lab;12:12;8;4;0.5;
https://doi.org/10.1016/S0044-8486(01)00640-8;Koueta N;2002;Marine station of Luc sur-mer (France);1;3;kou_02_1_3;n;enriched weaning;5;30;20;mysids;5;enriched crangon;live;40;wild spawner laid in lab;12:12;8;4;0.5;
https://doi.org/10.1016/S0044-8486(01)00640-8;Koueta N;2002;Marine station of Luc sur-mer (France);2;4;kou_02_2_4;y;;5;30;20;mysids;5;mysids;live;40;wild spawner laid in lab;12:12;8;4;0.5;
https://doi.org/10.1016/S0044-8486(01)00640-8;Koueta N;2002;Marine station of Luc sur-mer (France);2;5;kou_02_2_5;n;enriched diet;5;30;20;mysids;5;enriched mysids;live;40;wild spawner laid in lab;12:12;8;4;0.5;
https://doi.org/10.1016/S0044-8486(01)00640-8;Koueta N;2002;Marine station of Luc sur-mer (France);3;6;kou_02_3_6;y;;5;35;20;mysids;5;crangon;live;40;wild spawner laid in lab;12:12;8;4;0.5;
https://doi.org/10.1016/S0044-8486(01)00640-8;Koueta N;2002;Marine station of Luc sur-mer (France);3;7;kou_02_3_7;n;enriched weaning;5;35;20;mysids;5;enriched crangon;live;40;wild spawner laid in lab;12:12;8;4;0.5;
https://doi.org/10.1016/S0022-0981(99)00054-4;Koueta N;1999;Marine station of Luc sur-mer (France);1;1;kou_99_1_1;y;;5;45;19;mysids;5;mysids/gammarus/shrimps;live;21;wild spawner laid in lab;;8;4;0.5;
https://doi.org/10.1016/S0022-0981(99)00054-4;Koueta N;1999;Marine station of Luc sur-mer (France);1;2;kou_99_1_2;y;;5;45;19;mysids;5;mysids/gammarus/shrimps;live;30;wild spawner laid in lab;;8;4;0.5;
https://doi.org/10.1016/S0022-0981(99)00054-4;Koueta N;1999;Marine station of Luc sur-mer (France);1;3;kou_99_1_3;y;;5;45;19;mysids;5;mysids/gammarus/shrimps;live;35;wild spawner laid in lab;;8;4;0.5;
https://doi.org/10.1016/S0022-0981(99)00054-4;Koueta N;1999;Marine station of Luc sur-mer (France);1;4;kou_99_1_4;n;frozen prey to post hatclings;5;45;19;mysids;5;mysids;frozen;30;wild spawner laid in lab;;8;4;0.5;
https://doi.org/10.1023/B:AQUI.0000013262.15437.e4;Sykes A;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;1;syk_03_1_1;y;;0;20;23;;;grass shrimp;live;libitum;cultured spawners;natural;1.8;1;0.555555556;F3
https://doi.org/10.1023/B:AQUI.0000013262.15437.e4;Sykes A;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;2;syk_03_1_2;n;high density;0;20;23;;;grass shrimp;live;libitum;cultured spawners;natural;1.8;10;5.555555556;F3
https://doi.org/10.1023/B:AQUI.0000013262.15437.e4;Sykes A;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;3;syk_03_1_3;n;high density;0;20;23;;;grass shrimp;live;libitum;cultured spawners;natural;1.8;30;16.66666667;F3
https://doi.org/10.1023/B:AQUI.0000013262.15437.e4;Sykes A;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);2;4;syk_03_2_4;y;;0;20;23;;;grass shrimp;live;libitum;cultured spawners;natural;5.4;20;3.703703704;F3
https://doi.org/10.1023/B:AQUI.0000013262.15437.e4;Sykes A;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);2;5;syk_03_2_5;y;;0;20;23;;;grass shrimp;live;libitum;cultured spawners;natural;5.4;20;3.703703704;F3
https://doi.org/10.1023/B:AQUI.0000013262.15437.e4;Sykes A;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);3;6;syk_03_3_6;y;;50;78;25;;;grass shrimp;live;20;cultured spawners;natural;10;1;0.1;F4
https://doi.org/10.1023/B:AQUI.0000013262.15437.e4;Sykes A;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);3;7;syk_03_3_7;y;;50;78;25;;;grass shrimp;live;20;cultured spawners;natural;10;5;0.5;F4
https://doi.org/10.1023/B:AQUI.0000013262.15437.e4;Sykes A;2003;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);3;8;syk_03_3_8;y;;50;78;25;;;grass shrimp;live;20;cultured spawners;natural;10;12;1.2;F4
10.1007/s10499-006-9054-1;Sykes A;2006;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;1;syk_06_1_1;y;;0;220;17;grass shrimp;20;grass shrimp;live;libitum;cultured spawners;natural;variable;;<0.5;
10.1007/s10499-006-9054-1;Sykes A;2006;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);2;2;syk_06_2_2;n;contrasting information;0;90;23;grass shrimp;20;grass shrimp;live;libitum;cultured spawners;natural;variable;;<0.5;F3
10.1007/s10499-006-9054-1;Sykes A;2006;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);3;3;syk_06_3_3;y;;0;210;15;grass shrimp;20;grass shrimp;live;libitum;cultured spawners;natural;variable;;<0.5;F4
10.1007/s10499-006-9054-1;Sykes A;2006;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);4;4;syk_06_4_4;y;;0;110;21;grass shrimp;20;grass shrimp;live;libitum;cultured spawners;natural;variable;;<0.5;
10.1007/s10499-006-9054-1;Sykes A;2006;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);5;5;syk_06_5_5;n;contrasting information;0;90;24;grass shrimp;20;grass shrimp;live;libitum;cultured spawners;natural;variable;;<0.5;
10.1111/j.1365-2109.2012.03186.x;Sykes A;2013;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;1;syk_13_1_1;y;;1;50;24;grass shrimp;25;grass shrimp;frozen;libitum;cultured spawners;natural;10;35;3.5;live prey before weaning
10.1111/j.1365-2109.2012.03186.x;Sykes A;2013;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;2;syk_13_1_2;n;frozen prey to post hatclings;1;50;24;NA;NA;grass shrimp;frozen;libitum;cultured spawners;natural;10;35;3.5;3
10.1111/j.1365-2109.2012.03186.x;Sykes A;2013;Ramalhete Aquaculture Field Station of the University of the Algarve (Portugal);1;3;syk_13_1_3;n;frozen prey to post hatclings;1;50;24;grass shrimp;5;grass shrimp;frozen;libitum;cultured spawners;natural;10;35;3.5;live prey before weaning
https://doi.org/10.1111/j.1365-2109.2004.01137.x;Grigoriou;2004;Marine biological association aquarium Plymouth;1;1;gri_04_1_1;y;;49;84;19;mysids/grass shrimps;49;crangon;live;libitum;wild spawner laid in lab;16:08;8;10;1.25;
https://doi.org/10.1016/0022-0981(89)90047-6;Clarke;1989;Marine biological association aquarium Plymouth;1;2;cla_89_1_2;y;;41;55;12.5;mysids;;mysids;live;0;wild spawner laid in lab;;;;;
https://doi.org/10.1016/0022-0981(89)90047-6;Clarke;1989;Marine biological association aquarium Plymouth;1;3;cla_89_1_3;y;;41;55;12.5;mysids;;mysids;live;0.3 mysids;wild spawner laid in lab;;;;;
https://doi.org/10.1016/0022-0981(89)90047-6;Clarke;1989;Marine biological association aquarium Plymouth;1;4;cla_89_1_4;y;;41;55;12.5;mysids;;mysids;live;0.6 mysids;wild spawner laid in lab;;;;;
https://doi.org/10.1016/0022-0981(89)90047-6;Clarke;1989;Marine biological association aquarium Plymouth;1;5;cla_89_1_5;y;;41;55;12.5;mysids;;mysids;live;1 mysids;wild spawner laid in lab;;;;;
https://doi.org/10.1016/0022-0981(89)90047-6;Clarke;1989;Marine biological association aquarium Plymouth;1;6;cla_89_1_6;y;;41;55;12.5;mysids;;mysids;live;2 mysids;wild spawner laid in lab;;;;;
https://doi.org/10.1016/0022-0981(89)90047-6;Clarke;1989;Marine biological association aquarium Plymouth;1;7;cla_89_1_7;y;;41;55;12.5;mysids;;mysids;live;3 mysids;wild spawner laid in lab;;;;;
https://doi.org/10.1016/0022-0981(89)90047-6;Clarke;1989;Marine biological association aquarium Plymouth;1;8;cla_89_1_8;y;;41;55;17.5;mysids;;mysids;live;0.3 mysids;wild spawner laid in lab;;;;;
https://doi.org/10.1016/0022-0981(89)90047-6;Clarke;1989;Marine biological association aquarium Plymouth;1;9;cla_89_1_9;y;;41;55;17.5;mysids;;mysids;live;0.6 mysids;wild spawner laid in lab;;;;;
https://doi.org/10.1016/0022-0981(89)90047-6;Clarke;1989;Marine biological association aquarium Plymouth;1;10;cla_89_1_10;y;;41;55;17.5;mysids;;mysids;live;1 mysids;wild spawner laid in lab;;;;;
https://doi.org/10.1016/0022-0981(89)90047-6;Clarke;1989;Marine biological association aquarium Plymouth;1;11;cla_89_1_11;y;;41;55;17.5;mysids;;mysids;live;2 mysids;wild spawner laid in lab;;;;;
https://doi.org/10.1016/0022-0981(89)90047-6;Clarke;1989;Marine biological association aquarium Plymouth;1;12;cla_89_1_12;y;;41;55;17.5;mysids;;mysids;live;3 mysids;wild spawner laid in lab;;;;;
https://doi.org/10.1016/j.marpolbul.2015.02.018;Le Pabic;2015;Centre de recherces environment cotier Luc Sur Mer;1;1;lep_15_1_1;y;;1;29;17.5;;;crangon;live;libitum;collected from wild;14:10;;32;;control treatment
https://doi.org/10.1111/j.1365-2109.2007.01858.x;Correia;2008;Ramalhete Aquaculture Field Station;1;1;cor_08b_1_1;y;;1;22;18.5;;;mysids;live;15;wild spawner laid in lab;14:10;10;30;3;
https://doi.org/10.1111/j.1365-2109.2007.01858.x;Correia;2008;Ramalhete Aquaculture Field Station;1;2;cor_08b_1_2;y;;1;22;18.5;;;mysids;live;30;wild spawner laid in lab;14:10;10;30;3;
https://doi.org/10.1111/j.1365-2109.2007.01858.x;Correia;2008;Ramalhete Aquaculture Field Station;2;1;cor_08b_2_1;y;;22;43;18.5;mysids;21;grass shrimp;live;15;wild spawner laid in lab;14:10;10;30;3;
https://doi.org/10.1111/j.1365-2109.2007.01858.x;Correia;2008;Ramalhete Aquaculture Field Station;2;2;cor_08b_2_2;y;;22;43;18.5;mysids;21;grass shrimp;live;30;wild spawner laid in lab;14:10;10;30;3;
10.1111/j.1365-2095.2009.00661.x;Ferreira;2010;Agua del Pino;1;1;fer_10_1_1;y;;75;104;21;mysids;21;grass shrimp;frozen;15;collected from wild;16:08;27.2;10;0.367647059;
10.1111/j.1365-2095.2009.00661.x;Ferreira;2010;Agua del Pino;1;2;fer_10_1_2;y;;75;104;21;mysids;21;fish;frozen;15;collected from wild;16:08;27.2;10;0.367647059;
10.1111/j.1365-2095.2009.00661.x;Ferreira;2010;Agua del Pino;1;3;fer_10_1_3;y;;75;104;21;mysids;21;crayfish;frozen;15;collected from wild;16:08;27.2;10;0.367647059;
