"mean","sd","var","distr"
22.16970215,2.59265001785585,"mean_sigma","22.17 , 2.59"
1.7357219695,0.519502227393194,"sigma_sigma","1.74 , 0.52"
2.73727948,0.0813279400313599,"log_mu","2.74 , 0.08"
1.1749594293,0.32139435205368,"log_a","1.17 , 0.32"
9.787128265,0.580648400484951,"sigma_obs","9.79 , 0.58"
-0.6721157555,0.139381981365108,"log_bF","-0.67 , 0.14"
1.517755701,0.294834181465382,"log_bT1","1.52 , 0.29"
-0.3590730277215,0.374601120661549,"log_bT2","-0.36 , 0.37"
1.82339181,0.106011497490244,"obs_error[1]","1.82 , 0.11"
2.937425605,0.116129675088894,"obs_error[2]","2.94 , 0.12"
1.933905605,0.106011292712736,"obs_error[3]","1.93 , 0.11"
3.03023052,0.167618786366866,"obs_error[4]","3.03 , 0.17"
1.46375011,0.082116075704654,"obs_error[5]","1.46 , 0.08"
1.56301545,0.0821161893165497,"obs_error[6]","1.56 , 0.08"
1.073817702,0.0612057785375155,"obs_error[7]","1.07 , 0.06"
1.328062585,0.0749614002853078,"obs_error[8]","1.33 , 0.07"
2.91200157,0.167618703946461,"obs_error[9]","2.91 , 0.17"
1.81868805,0.0967747228448025,"obs_error[10]","1.82 , 0.1"
1.269967795,0.0749612641679074,"obs_error[11]","1.27 , 0.07"
3.44797162,0.167618686571395,"obs_error[12]","3.45 , 0.17"
3.203632315,0.167618676335661,"obs_error[13]","3.2 , 0.17"
1.805134355,0.106011321341214,"obs_error[14]","1.81 , 0.11"
2.88047378,0.167618787829492,"obs_error[15]","2.88 , 0.17"
2.919883425,0.16761887502024,"obs_error[16]","2.92 , 0.17"
2.075657515,0.106011406398642,"obs_error[17]","2.08 , 0.11"
1.46078316,0.0821161654050213,"obs_error[18]","1.46 , 0.08"
1.70757704,0.0967747566465574,"obs_error[19]","1.71 , 0.1"
1.302242715,0.0749614222690116,"obs_error[20]","1.3 , 0.07"
2.255550365,0.129836923963983,"obs_error[21]","2.26 , 0.13"
1.771863675,0.0981475218075467,"obs_error[22]","1.77 , 0.1"
2.99082112,0.167618753925327,"obs_error[23]","2.99 , 0.17"
2.137425605,0.116129675088894,"obs_error[24]","2.14 , 0.12"
1.805134355,0.106011321341214,"obs_error[25]","1.81 , 0.11"
2.35048871,0.10601149769321,"obs_error[26]","2.35 , 0.11"
1.69727315,0.0918085436706354,"obs_error[27]","1.7 , 0.09"
2.577425605,0.116129675088894,"obs_error[28]","2.58 , 0.12"
1.78396594,0.096774792641275,"obs_error[29]","1.78 , 0.1"
1.951193745,0.106011454803242,"obs_error[30]","1.95 , 0.11"
2.34499331,0.129836958703085,"obs_error[31]","2.34 , 0.13"
2.536837205,0.149922832518577,"obs_error[32]","2.54 , 0.15"
1.511683255,0.0821161588679633,"obs_error[33]","1.51 , 0.08"
1.366792385,0.0749614030287173,"obs_error[34]","1.37 , 0.07"
1.073817702,0.0612057785375155,"obs_error[35]","1.07 , 0.06"
2.018201545,0.118524367416573,"obs_error[36]","2.02 , 0.12"
1.506787785,0.0821160606577833,"obs_error[37]","1.51 , 0.08"
2.137425605,0.116129675088894,"obs_error[38]","2.14 , 0.12"
1.977425605,0.116129675088894,"obs_error[39]","1.98 , 0.12"
3.10525629,0.129836979028694,"obs_error[40]","3.11 , 0.13"
1.052735708,0.0612057485058701,"obs_error[41]","1.05 , 0.06"
2.012952935,0.111745859386291,"obs_error[42]","2.01 , 0.11"
1.161316225,0.0649184238560391,"obs_error[43]","1.16 , 0.06"
2.88047389,0.167618832898153,"obs_error[44]","2.88 , 0.17"
2.355116285,0.129836981740807,"obs_error[45]","2.36 , 0.13"
2.057425605,0.116129675088894,"obs_error[46]","2.06 , 0.12"
2.018201545,0.118524367416573,"obs_error[47]","2.02 , 0.12"
1.880346225,0.0981475854968873,"obs_error[48]","1.88 , 0.1"
1.97276006,0.106011392655142,"obs_error[49]","1.97 , 0.11"
1.777021295,0.0967746729559746,"obs_error[50]","1.78 , 0.1"
6.61300477,0.25967390048683,"obs_error[51]","6.61 , 0.26"
2.201913395,0.118524421980986,"obs_error[52]","2.2 , 0.12"
2.98293883,0.16761874085219,"obs_error[53]","2.98 , 0.17"
2.975057005,0.167618869106734,"obs_error[54]","2.98 , 0.17"
2.07583595,0.106011349463654,"obs_error[55]","2.08 , 0.11"
2.497425605,0.116129675088894,"obs_error[56]","2.5 , 0.12"
1.950870655,0.106011471986372,"obs_error[57]","1.95 , 0.11"
2.539160935,0.149922714535665,"obs_error[58]","2.54 , 0.15"
3.86954575,0.136860170910416,"obs_error[59]","3.87 , 0.14"
1.042194756,0.061205687875316,"obs_error[60]","1.04 , 0.06"
2.467274775,0.118524365044087,"obs_error[61]","2.47 , 0.12"
2.87259197,0.167618655593495,"obs_error[62]","2.87 , 0.17"
2.056740805,0.111745817659025,"obs_error[63]","2.06 , 0.11"
1.57910359,0.0918086230129919,"obs_error[64]","1.58 , 0.09"
1.063276615,0.0612057395364591,"obs_error[65]","1.06 , 0.06"
1.815510045,0.0981474102440649,"obs_error[66]","1.82 , 0.1"
2.035207325,0.106011430464309,"obs_error[67]","2.04 , 0.11"
2.132769115,0.106011487309572,"obs_error[68]","2.13 , 0.11"
2.959291945,0.167618657445491,"obs_error[69]","2.96 , 0.17"
1.935830645,0.0918086381881191,"obs_error[70]","1.94 , 0.09"
1.328062585,0.0749614002853078,"obs_error[71]","1.33 , 0.07"
4.15887766,0.237048691754997,"obs_error[72]","4.16 , 0.24"
2.88047389,0.167618832898153,"obs_error[73]","2.88 , 0.17"
2.896237875,0.167618851143789,"obs_error[74]","2.9 , 0.17"
3.43344242,0.136860177735777,"obs_error[75]","3.43 , 0.14"
2.90411969,0.167618811527802,"obs_error[76]","2.9 , 0.17"
4.32217704,0.237048754086887,"obs_error[77]","4.32 , 0.24"
1.805134355,0.106011321341214,"obs_error[78]","1.81 , 0.11"
1.816274455,0.0918086085533662,"obs_error[79]","1.82 , 0.09"
1.84164932,0.106011519472499,"obs_error[80]","1.84 , 0.11"
1.800846815,0.102645068345409,"obs_error[81]","1.8 , 0.1"
2.81029144,0.140827985449517,"obs_error[82]","2.81 , 0.14"
3.21939649,0.167618905863215,"obs_error[83]","3.22 , 0.17"
1.911285905,0.106011357190197,"obs_error[84]","1.91 , 0.11"
1.465894695,0.0821161251473277,"obs_error[85]","1.47 , 0.08"
1.0369242655,0.0612057075182978,"obs_error[86]","1.04 , 0.06"
4.0364032,0.237048817044488,"obs_error[87]","4.04 , 0.24"
3.29821698,0.16761886859102,"obs_error[88]","3.3 , 0.17"
2.18975563,0.102645110230981,"obs_error[89]","2.19 , 0.1"
3.018409895,0.118524477184609,"obs_error[90]","3.02 , 0.12"
1.92259583,0.106011339895335,"obs_error[91]","1.92 , 0.11"
1.073817702,0.0612057785375155,"obs_error[92]","1.07 , 0.06"
3.796862305,0.136860208736158,"obs_error[93]","3.8 , 0.14"
1.99685732,0.0918086010019027,"obs_error[94]","2 , 0.09"
1.59741149,0.0918086329765584,"obs_error[95]","1.6 , 0.09"
1.741921805,0.0821160858581941,"obs_error[96]","1.74 , 0.08"
1.71391631,0.0918086240181496,"obs_error[97]","1.71 , 0.09"
4.118052855,0.237048801176189,"obs_error[98]","4.12 , 0.24"
1.95878575,0.106011306899938,"obs_error[99]","1.96 , 0.11"
6.03681979,0.237048641995038,"obs_error[100]","6.04 , 0.24"
1.042194756,0.061205687875316,"obs_error[101]","1.04 , 0.06"
2.389714635,0.129836943740781,"obs_error[102]","2.39 , 0.13"
1.052735708,0.0612057485058701,"obs_error[103]","1.05 , 0.06"
2.156255825,0.111745887699854,"obs_error[104]","2.16 , 0.11"
2.07943879,0.118524429771091,"obs_error[105]","2.08 , 0.12"
1.859906625,0.106011383558943,"obs_error[106]","1.86 , 0.11"
2.998702715,0.167618723972866,"obs_error[107]","3 , 0.17"
1.052735708,0.0612057485058701,"obs_error[108]","1.05 , 0.06"
2.07943879,0.118524429771091,"obs_error[109]","2.08 , 0.12"
4.689986315,0.259673820083367,"obs_error[110]","4.69 , 0.26"
2.95141121,0.167618782626472,"obs_error[111]","2.95 , 0.17"
1.66953369,0.0918086419736967,"obs_error[112]","1.67 , 0.09"
2.88835601,0.167618869362799,"obs_error[113]","2.89 , 0.17"
1.56301545,0.0821161893165497,"obs_error[114]","1.56 , 0.08"
1.888666285,0.106011375697787,"obs_error[115]","1.89 , 0.11"
2.8804741,0.167618782127633,"obs_error[116]","2.88 , 0.17"
2.35842899,0.129836999123326,"obs_error[117]","2.36 , 0.13"
1.042194756,0.061205687875316,"obs_error[118]","1.04 , 0.06"
2.94352912,0.167618749431279,"obs_error[119]","2.94 , 0.17"
3.203632315,0.167618676335661,"obs_error[120]","3.2 , 0.17"
1.35388242,0.0749614022471367,"obs_error[121]","1.35 , 0.07"
1.76384707,0.0918086121856268,"obs_error[122]","1.76 , 0.09"
1.073817702,0.0612057785375155,"obs_error[123]","1.07 , 0.06"
2.03518952,0.106011463223262,"obs_error[124]","2.04 , 0.11"
2.337425605,0.116129675088894,"obs_error[125]","2.34 , 0.12"
1.79319019,0.0981474027205728,"obs_error[126]","1.79 , 0.1"
3.94222735,0.136860051979354,"obs_error[127]","3.94 , 0.14"
2.4646622,0.129836940470019,"obs_error[128]","2.46 , 0.13"
1.491452785,0.0821161654548499,"obs_error[129]","1.49 , 0.08"
2.39042085,0.129836892637734,"obs_error[130]","2.39 , 0.13"
1.269967795,0.0749612641679074,"obs_error[131]","1.27 , 0.07"
5.261148045,0.237048669723829,"obs_error[132]","5.26 , 0.24"
2.912001765,0.167618705536875,"obs_error[133]","2.91 , 0.17"
1.073817702,0.0612057785375155,"obs_error[134]","1.07 , 0.06"
3.790662815,0.18361712608856,"obs_error[135]","3.79 , 0.18"
2.018201545,0.118524367416573,"obs_error[136]","2.02 , 0.12"
1.0843586235,0.0612058064343931,"obs_error[137]","1.08 , 0.06"
2.303975465,0.118524344278199,"obs_error[138]","2.3 , 0.12"
2.1520254,0.106011349084461,"obs_error[139]","2.15 , 0.11"
4.24052736,0.237048671725479,"obs_error[140]","4.24 , 0.24"
2.888356005,0.167618856597739,"obs_error[141]","2.89 , 0.17"
3.321859265,0.167618788729896,"obs_error[142]","3.32 , 0.17"
2.05330253,0.106011493695716,"obs_error[143]","2.05 , 0.11"
2.44686235,0.118524355034084,"obs_error[144]","2.45 , 0.12"
1.475811655,0.0821160523139952,"obs_error[145]","1.48 , 0.08"
1.987708605,0.106011487870816,"obs_error[146]","1.99 , 0.11"
1.853879875,0.102645225250704,"obs_error[147]","1.85 , 0.1"
2.02422335,0.106011432845351,"obs_error[148]","2.02 , 0.11"
2.657425605,0.116129675088894,"obs_error[149]","2.66 , 0.12"
2.283563055,0.118524393931779,"obs_error[150]","2.28 , 0.12"
1.736811025,0.0821160968975281,"obs_error[151]","1.74 , 0.08"
1.977425605,0.116129675088894,"obs_error[152]","1.98 , 0.12"
1.95255785,0.106011404131728,"obs_error[153]","1.95 , 0.11"
2.528511895,0.118524383948849,"obs_error[154]","2.53 , 0.12"
2.038614055,0.118524355721331,"obs_error[155]","2.04 , 0.12"
1.073817702,0.0612057785375155,"obs_error[156]","1.07 , 0.06"
2.53812824,0.149922714953178,"obs_error[157]","2.54 , 0.15"
2.097425605,0.116129675088894,"obs_error[158]","2.1 , 0.12"
2.11551057,0.106011465065519,"obs_error[159]","2.12 , 0.11"
2.34499331,0.129836958703085,"obs_error[160]","2.34 , 0.13"
2.09285484,0.111745869455853,"obs_error[161]","2.09 , 0.11"
2.737425605,0.116129675088894,"obs_error[162]","2.74 , 0.12"
1.052735708,0.0612057485058701,"obs_error[163]","1.05 , 0.06"
1.91694092,0.106011541385394,"obs_error[164]","1.92 , 0.11"
1.765491595,0.102645068607121,"obs_error[165]","1.77 , 0.1"
2.937425605,0.116129675088894,"obs_error[166]","2.94 , 0.12"
3.018409895,0.118524477184609,"obs_error[167]","3.02 , 0.12"
1.0843586235,0.0612058064343931,"obs_error[168]","1.08 , 0.06"
2.577425605,0.116129675088894,"obs_error[169]","2.58 , 0.12"
2.96717521,0.167618707094226,"obs_error[170]","2.97 , 0.17"
5.2266427,0.259673882158078,"obs_error[171]","5.23 , 0.26"
3.08540344,0.167618872325721,"obs_error[172]","3.09 , 0.17"
3.21151436,0.167618766802475,"obs_error[173]","3.21 , 0.17"
1.819326115,0.0918086218460958,"obs_error[174]","1.82 , 0.09"
1.77259937,0.0981475008212732,"obs_error[175]","1.77 , 0.1"
1.328062585,0.0749614002853078,"obs_error[176]","1.33 , 0.07"
3.053875695,0.167618759449462,"obs_error[177]","3.05 , 0.17"
1.042194756,0.061205687875316,"obs_error[178]","1.04 , 0.06"
1.30666065,0.0649185645203835,"obs_error[179]","1.31 , 0.06"
1.81133874,0.0981475895321831,"obs_error[180]","1.81 , 0.1"
22.08925675,3.11099910218266,"sigma[1]","22.09 , 3.11"
22.2871304,3.05421831035856,"sigma[2]","22.29 , 3.05"
21.8172035,3.22994804477622,"sigma[3]","21.82 , 3.23"
22.3620309,3.00278449974372,"sigma[4]","22.36 , 3"
23.5131074,2.74133600910809,"sigma[5]","23.51 , 2.74"
21.64877045,2.97474277321842,"sigma[6]","21.65 , 2.97"
20.9179541,3.51668214090829,"sigma[7]","20.92 , 3.52"
23.6009042,2.73591842428727,"sigma[8]","23.6 , 2.74"
21.86287835,3.21319575232317,"sigma[9]","21.86 , 3.21"
22.14501515,3.03664987379736,"sigma[10]","22.15 , 3.04"
22.34473045,3.03748897142583,"sigma[11]","22.34 , 3.04"
22.35235405,3.01799912804859,"sigma[12]","22.35 , 3.02"
21.2422194,3.25813630683411,"sigma[13]","21.24 , 3.26"
21.26441095,3.40778616756348,"sigma[14]","21.26 , 3.41"
22.7387968,2.93796822279766,"sigma[15]","22.74 , 2.94"
21.65204175,3.21658499373682,"sigma[16]","21.65 , 3.22"
22.18007245,3.12808603060297,"sigma[17]","22.18 , 3.13"
22.17007705,3.16759808155192,"sigma[18]","22.17 , 3.17"
22.219278,3.09988708549802,"sigma[19]","22.22 , 3.1"
23.4171116,2.75877900837199,"sigma[20]","23.42 , 2.76"
22.1591466,3.13463510319998,"sigma[21]","22.16 , 3.13"
22.08766085,3.14669056742728,"sigma[22]","22.09 , 3.15"
21.99807525,3.15804471680803,"sigma[23]","22 , 3.16"
22.4855036,3.07483945988389,"sigma[24]","22.49 , 3.07"
22.4464086,3.03418103164634,"sigma[25]","22.45 , 3.03"
22.0907877,3.17677845208877,"sigma[26]","22.09 , 3.18"
21.8950194,3.24750337362943,"sigma[27]","21.9 , 3.25"
21.86101555,3.23082238878078,"sigma[28]","21.86 , 3.23"
22.2176428,3.11260306702036,"sigma[29]","22.22 , 3.11"
15.49499355,1.22420034516657,"mu","15.49 , 1.22"
0.671084699,0.0699425349504652,"F[1]","0.67 , 0.07"
0.1758242416,0.045226097371876,"F[2]","0.18 , 0.05"
0.7936513215,0.0671379484666481,"F[3]","0.79 , 0.07"
0.866421604,0.0637452907950733,"F[4]","0.87 , 0.06"
0.17875300715,0.0608779067391391,"F[5]","0.18 , 0.06"
0.29848450975,0.150890873254899,"F[6]","0.3 , 0.15"
3.40785689,1.10632099798048,"a","3.41 , 1.11"
0.5155916125,0.0718035669720335,"bF","0.52 , 0.07"
4.76578234,1.44705485413465,"bT1","4.77 , 1.45"
-0.7478280995,0.279786537372854,"bT2","-0.75 , 0.28"
